111 25.2708692 51.6163258
112 25.2708692 51.6163258 25.2708339 51.6162204 53 102
112 25.2709709 51.6160190 25.2710804 51.6159471
111 25.2709709 51.6160190 53 102
111 25.2716155 51.6156017 53 102
113 25.2730444 51.6149717 53 102
120
111 25.2696951 51.6038128 53 102
111 25.2696539 51.6037242
112 25.2696539 51.6037242 25.2695882 51.6035012 53 102
112 25.2699386 51.6036403 25.2700473 51.6038262
111 25.2699386 51.6036403 53 102
111 25.2703175 51.6043467 53 102
111 25.2707296 51.6054652 53 102
111 25.2707744 51.6056466
112 25.2707744 51.6056466 25.2708020 51.6057910 53 102
112 25.2706556 51.6059282 25.2705884 51.6059593
111 25.2706556 51.6059282 53 102
115 25.2705374 51.6059838
120
111 25.2726935 51.6118996 53 102
111 25.2727874 51.6118559
112 25.2727874 51.6118559 25.2729103 51.6117941 53 102
112 25.2730819 51.6119810 25.2731302 51.6120772
111 25.2730819 51.6119810 53 102
111 25.2731573 51.6121412 53 102
111 25.2735645 51.6132542 53 102
111 25.2737327 51.6140623
112 25.2737327 51.6140623 25.2737763 51.6142613 53 102
112 25.2734671 51.6142042 25.2733789 51.6139658
111 25.2734671 51.6142042 53 102
115 25.2733558 51.6138908
120
111 25.2731838 51.6112264
112 25.2731838 51.6112264 25.2731211 51.6109344 53 102
112 25.2736077 51.6110272 25.2737278 51.6112661
111 25.2736077 51.6110272 53 102
111 25.2739896 51.6117549 53 102
111 25.2744029 51.6128930 53 102
111 25.2745731 51.6136780
112 25.2745731 51.6136780 25.2746345 51.6139641 53 102
112 25.2741499 51.6138734 25.2740166 51.6136257
111 25.2741499 51.6138734 53 102
111 25.2737626 51.6131449 53 102
113 25.2733573 51.6120310 53 102
120
111 25.2719645 51.6078752
112 25.2719645 51.6078752 25.2719165 51.6076088 53 102
112 25.2723936 51.6076969 25.2725314 51.6079579
111 25.2723936 51.6076969 53 102
111 25.2726821 51.6082321 53 102
111 25.2728423 51.6086596 53 102
111 25.2729624 51.6092540
112 25.2729624 51.6092540 25.2730184 51.6095445 53 102
112 25.2725360 51.6094616 25.2723940 51.6092207
111 25.2725360 51.6094616 53 102
111 25.2722351 51.6088993 53 102
113 25.2720939 51.6085110 53 102
120
112 25.2713164 51.6073247 25.2714154 51.6074948
111 25.2713164 51.6073247 53 102
111 25.2716005 51.6078627 53 102
111 25.2722933 51.6097567 53 102
111 25.2724250 51.6103724
112 25.2724250 51.6103724 25.2724542 51.6105369 53 102
112 25.2722525 51.6106839 25.2721434 51.6107171
111 25.2722525 51.6106839 53 102
112 25.2720391 51.6105762 25.2719915 51.6104816
111 25.2720391 51.6105762 53 102
111 25.2717313 51.6100071 53 102
111 25.2710324 51.6080696 53 102
111 25.2708992 51.6074470
112 25.2708992 51.6074470 25.2708765 51.6073187 53 102
111 25.2709782 51.6072145
114 25.2709782 51.6072145 25.2710776 51.6071390 53 102
120
111 25.2703635 51.6034925
112 25.2703635 51.6034925 25.2702970 51.6031730 53 102
112 25.2707902 51.6032929 25.2709347 51.6035399
111 25.2707902 51.6032929 53 102
112 25.2711779 51.6040246 25.2712268 51.6041570
111 25.2711779 51.6040246 53 102
111 25.2715718 51.6051071
112 25.2715718 51.6051071 25.2716015 51.6051965 53 102
111 25.2717470 51.6059228
112 25.2717470 51.6059228 25.2718078 51.6062236 53 102
112 25.2713159 51.6061088 25.2711783 51.6058434
111 25.2713159 51.6061088 53 102
112 25.2709338 51.6053727 25.2709035 51.6052956
111 25.2709338 51.6053727 53 102
111 25.2705399 51.6042960
114 25.2705399 51.6042960 25.2705020 51.6041871 53 102
120
112 25.2611620 51.6054263 25.2612108 51.6055581 53 102
112 25.2610344 51.6057625 25.2609152 51.6058164 53 102
112 25.2607303 51.6056214 25.2606816 51.6054896 53 102
114 25.2608580 51.6052851 25.2609772 51.6052313 53 102
120
112 25.2614937 51.6063474 25.2615424 51.6064792 53 102
112 25.2613660 51.6066836 25.2612468 51.6067375 53 102
112 25.2610619 51.6065425 25.2610132 51.6064107 53 102
114 25.2611896 51.6062062 25.2613088 51.6061524 53 102
120
112 25.2701304 51.6014764 25.2701791 51.6016082 53 102
112 25.2700028 51.6018127 25.2698836 51.6018666 53 102
112 25.2696987 51.6016715 25.2696500 51.6015397 53 102
114 25.2698263 51.6013353 25.2699455 51.6012814 53 102
120
112 25.2659272 51.6185126 25.2659759 51.6186445 53 102
112 25.2657996 51.6188489 25.2656803 51.6189028 53 102
112 25.2654954 51.6187078 25.2654467 51.6185759 53 102
114 25.2656231 51.6183715 25.2657423 51.6183176 53 102
120
112 25.2809507 51.6140287 25.2809994 51.6141605 53 102
112 25.2808231 51.6143650 25.2807039 51.6144189 53 102
112 25.2805190 51.6142238 25.2804703 51.6140920 53 102
114 25.2806466 51.6138875 25.2807659 51.6138336 53 102
120
112 25.2885187 51.6096227 25.2885674 51.6097545 53 102
112 25.2883911 51.6099590 25.2882718 51.6100129 53 102
112 25.2880870 51.6098178 25.2880382 51.6096860 53 102
114 25.2882146 51.6094815 25.2883338 51.6094276 53 102
120
112 25.2748950 51.6145592 25.2749437 51.6146910 53 102
112 25.2747673 51.6148954 25.2746481 51.6149493 53 102
112 25.2744633 51.6147543 25.2744145 51.6146224 53 102
114 25.2745909 51.6144180 25.2747101 51.6143641 53 102
120
112 25.2732884 51.6101405 25.2733371 51.6102724 53 102
112 25.2731608 51.6104768 25.2730416 51.6105307 53 102
112 25.2728567 51.6103357 25.2728080 51.6102038 53 102
114 25.2729843 51.6099994 25.2731035 51.6099455 53 102
120
112 25.2720726 51.6068033 25.2721214 51.6069351 53 102
112 25.2719450 51.6071396 25.2718258 51.6071935 53 102
112 25.2716409 51.6069984 25.2715922 51.6068666 53 102
114 25.2717685 51.6066622 25.2718878 51.6066083 53 102
120
112 25.2704646 51.6023968 25.2705133 51.6025286 53 102
112 25.2703370 51.6027331 25.2702177 51.6027870 53 102
112 25.2700329 51.6025919 25.2699841 51.6024601 53 102
114 25.2701605 51.6022556 25.2702797 51.6022018 53 102
120
112 25.2704662 51.6165090 25.2705149 51.6166409 53 102
112 25.2703386 51.6168453 25.2702194 51.6168992 53 102
112 25.2700345 51.6167042 25.2699858 51.6165723 53 102
114 25.2701621 51.6163679 25.2702813 51.6163140 53 102
120
112 25.2660376 51.6043463 25.2660863 51.6044781 53 102
112 25.2659099 51.6046826 25.2657907 51.6047364 53 102
112 25.2656058 51.6045414 25.2655571 51.6044096 53 102
114 25.2657335 51.6042052 25.2658527 51.6041513 53 102
120
112 25.2693641 51.6026158 25.2696442 51.6025420 53 102
112 25.2695368 51.6030801 25.2693328 51.6032143
111 25.2695368 51.6030801 53 102
111 25.2688929 51.6034908 53 102
111 25.2674379 51.6041377 53 102
111 25.2667168 51.6043197
112 25.2667168 51.6043197 25.2666150 51.6043460 53 102
112 25.2664391 51.6041762 25.2663876 51.6040412 53 102
112 25.2665650 51.6038351 25.2666818 51.6037594
111 25.2665650 51.6038351 53 102
111 25.2671794 51.6034434 53 102
111 25.2686422 51.6027989 53 102
115 25.2693641 51.6026158
120
112 25.2855123 51.5943266 25.2855729 51.5942990 53 102
111 25.2857466 51.5942875
112 25.2857466 51.5942875 25.2858341 51.5942747 53 102
112 25.2861067 51.5944228 25.2862165 51.5945843
111 25.2861067 51.5944228 53 102
111 25.2861944 51.5945846
112 25.2861944 51.5945846 25.2862976 51.5947468 53 102
112 25.2867102 51.5948380 25.2868509 51.5947771 53 102
111 25.2916612 51.5926572
112 25.2916612 51.5926572 25.2918412 51.5925824 53 102
112 25.2918698 51.5921822 25.2918016 51.5919831
111 25.2918698 51.5921822 53 102
115 25.2910703 51.5899985
120
112 25.2902233 51.5923832 25.2904300 51.5923937 53 102
112 25.2904057 51.5927409 25.2903059 51.5929301 53 102
112 25.2897608 51.5932255 25.2895920 51.5932991
111 25.2897608 51.5932255 53 102
111 25.2875991 51.5941791 53 102
112 25.2868208 51.5944133 25.2865137 51.5944485 53 102
112 25.2866153 51.5939400 25.2868180 51.5937341 53 102
111 25.2872006 51.5935431 53 102
111 25.2894888 51.5925400
114 25.2894888 51.5925400 25.2898003 51.5924005 53 102
120
111 25.2802847 51.5967377 52
111 25.2805744 51.5975300
111 25.2804138 51.5965155 60
111 25.2808384 51.5976812
111 25.2806456 51.5965692 52
111 25.2809368 51.5973695
111 25.2810120 51.5964129 52
111 25.2813008 51.5972097
111 25.2811450 51.5961956 60
111 25.2815669 51.5973601
111 25.2813781 51.5962501 52
111 25.2816656 51.5970495
111 25.2817412 51.5960929 52
111 25.2820297 51.5968889
111 25.2818737 51.5958774 60
111 25.2822954 51.5970388
111 25.2821051 51.5959310 52
111 25.2823931 51.5967279
111 25.2824762 51.5957758 52
111 25.2827610 51.5965721
111 25.2826044 51.5955580 60
111 25.2830218 51.5967115
111 25.2828377 51.5956150 52
111 25.2831256 51.5964074
111 25.2833935 51.5952095 60
111 25.2838177 51.5963714
111 25.2839997 51.5949403 60
111 25.2844270 51.5961056
111 25.2846057 51.5946679 60
111 25.2850335 51.5958330
111 25.2852157 51.5944056 60
115 25.2856416 51.5955663
120
111 25.2712435 51.6007203 52
111 25.2715332 51.6015125
111 25.2713727 51.6004981 60
111 25.2717972 51.6016637
111 25.2716045 51.6005518 52
111 25.2718956 51.6013520
111 25.2719708 51.6003955 52
111 25.2722596 51.6011922
111 25.2721038 51.6001782 60
111 25.2725257 51.6013426
111 25.2723369 51.6002327 52
111 25.2726244 51.6010321
111 25.2727000 51.6000755 52
111 25.2729885 51.6008715
111 25.2728325 51.5998601 60
111 25.2732542 51.6010214
111 25.2730640 51.5999136 52
111 25.2733519 51.6007105
111 25.2735233 51.5997147 52
111 25.2738081 51.6005109
111 25.2736583 51.5995054 60
111 25.2740756 51.6006588
111 25.2738916 51.5995555 52
111 25.2741794 51.6003478
111 25.2742527 51.5993924 52
111 25.2745430 51.6001864
111 25.2743860 51.5991773 60
111 25.2748101 51.6003391
111 25.2746173 51.5992239 52
111 25.2749049 51.6000251
111 25.2749846 51.5990705 52
111 25.2752701 51.5998646
111 25.2751119 51.5988515 60
111 25.2755392 51.6000168
111 25.2753458 51.5989087 52
111 25.2756342 51.5997045
111 25.2757111 51.5987436 52
111 25.2759980 51.5995430
111 25.2758407 51.5985288 60
111 25.2762685 51.5996939
111 25.2760778 51.5985905 52
111 25.2763616 51.5993851
111 25.2765338 51.5983799 52
111 25.2768237 51.5991787
111 25.2766660 51.5981697 60
111 25.2770920 51.5993304
111 25.2768987 51.5982219 52
111 25.2771878 51.5990208
111 25.2772619 51.5980585 52
111 25.2775513 51.5988591
111 25.2773955 51.5978469 60
111 25.2778171 51.5990124
111 25.2776268 51.5979019 52
111 25.2779155 51.5986979
111 25.2779918 51.5977401 52
111 25.2782816 51.5985380
111 25.2781229 51.5975239 60
111 25.2785479 51.5986921
111 25.2783563 51.5975774 52
111 25.2786458 51.5983781
111 25.2787209 51.5974131 52
111 25.2790101 51.5982163
111 25.2788484 51.5971927 60
111 25.2792761 51.5983704
111 25.2790817 51.5972493 52
115 25.2793747 51.5980565
120
111 25.2678801 51.6041779 60
115 25.2683454 51.6052011
120
111 25.2669892 51.6045651 60
115 25.2678807 51.6054234
120
111 25.2668976 51.6058965 60
115 25.2680970 51.6060355
120
111 25.2625912 51.6107456 60
111 25.2625546 51.6111289 60
115 25.2628738 51.6120076
120
111 25.2630711 51.6106213 60
115 25.2634776 51.6117406
120
111 25.2636799 51.6103531 60
115 25.2640865 51.6114724
120
111 25.2642880 51.6100900 60
115 25.2646912 51.6112019
120
111 25.2649528 51.6098012 60
115 25.2653560 51.6109131
120
111 25.2656205 51.6094987 60
115 25.2660328 51.6106160
120
111 25.2657849 51.6093406 60
115 25.2667780 51.6098824
120
111 25.2660594 51.6086912 60
115 25.2670652 51.6091633
120
111 25.2663330 51.6079916 60
115 25.2673428 51.6084683
120
111 25.2666295 51.6072184 60
115 25.2676430 51.6076967
120
111 25.2669322 51.6064382 60
115 25.2679451 51.6069190
120
111 25.2681785 51.6149445 52
115 25.2678644 51.6157486
120
111 25.2590741 51.6196839 52
115 25.2594206 51.6206280
120
111 25.2581145 51.6202861 52
115 25.2584004 51.6210697
120
111 25.2583979 51.6199804 52
115 25.2587438 51.6209229
120
111 25.2587848 51.6199671 52
115 25.2590767 51.6207653
120
111 25.2598167 51.6204087 52
115 25.2601586 51.6213497
120
111 25.2602029 51.6202378 52
115 25.2605448 51.6211788
120
111 25.2606176 51.6202913 52
115 25.2608846 51.6210243
120
111 25.2608956 51.6199804 52
115 25.2612238 51.6208800
120
111 25.2612952 51.6199945 52
115 25.2615648 51.6207301
120
111 25.2658454 51.6171075 52
115 25.2666067 51.6167740
120
111 25.2656976 51.6167254 52
115 25.2664742 51.6163798
120
111 25.2654273 51.6160333 52
115 25.2663230 51.6160819
120
111 25.2630349 51.6071114 52
115 25.2623089 51.6074289
120
111 25.2632377 51.6074706 52
115 25.2624469 51.6078165
120
111 25.2649515 51.6062207 52
115 25.2657415 51.6062565
120
111 25.2648085 51.6066082 52
115 25.2655966 51.6066471
120
111 25.2646673 51.6068937 52
115 25.2653791 51.6072277
120
111 25.2645157 51.6072735 52
115 25.2652269 51.6076105
120
111 25.2643732 51.6076566 52
115 25.2650844 51.6079936
120
111 25.2642114 51.6079085 52
115 25.2644782 51.6086432
120
111 25.2637098 51.6080824 52
115 25.2639936 51.6088561
120
111 25.2557739 51.5984218 52
115 25.2561428 51.5994332
120
111 25.2580859 51.5973991 52
115 25.2584578 51.5984134
120
111 25.2613321 51.5959692 52
115 25.2617023 51.5969828
120
111 25.2636443 51.5949491 52
115 25.2640150 51.5959642
120
111 25.2658595 51.5940636 52
115 25.2662008 51.5949995
120
111 25.2651268 51.5943863 52
115 25.2654681 51.5953222
120
111 25.2643935 51.5947094 52
115 25.2647348 51.5956452
120
111 25.2628113 51.5954082 52
115 25.2631527 51.5963441
120
111 25.2620819 51.5957283 52
115 25.2624233 51.5966642
120
111 25.2604162 51.5964631 52
115 25.2607575 51.5973990
120
111 25.2596819 51.5967858 52
115 25.2600232 51.5977216
120
111 25.2589500 51.5971082 52
115 25.2592914 51.5980441
120
111 25.2573683 51.5978067 52
115 25.2577096 51.5987425
120
111 25.2566387 51.5981285 52
115 25.2569800 51.5990643
120
111 25.2550543 51.5988257 52
115 25.2553957 51.5997615
120
111 25.2543211 51.5991489 52
115 25.2546624 51.6000848
120
111 25.2535913 51.5994699 52
115 25.2539326 51.6004058
120
111 25.2633921 51.5953383 52
115 25.2636703 51.5960992
120
111 25.2655964 51.5944153 52
115 25.2658633 51.5951491
120
111 25.2648639 51.5947389 52
115 25.2651308 51.5954727
120
111 25.2641284 51.5950621 52
115 25.2643953 51.5957959
120
111 25.2625478 51.5957579 52
115 25.2628147 51.5964917
120
111 25.2618161 51.5960813 52
115 25.2620830 51.5968151
120
111 25.2610806 51.5963616 52
115 25.2613622 51.5971325
120
111 25.2601503 51.5968157 52
115 25.2604172 51.5975495
120
111 25.2594168 51.5971389 52
115 25.2596837 51.5978727
120
111 25.2586840 51.5974611 52
115 25.2589509 51.5981949
120
111 25.2578348 51.5977925 52
115 25.2581152 51.5985631
120
111 25.2571032 51.5981585 52
115 25.2573701 51.5988923
120
111 25.2563736 51.5984795 52
115 25.2566406 51.5992133
120
111 25.2555201 51.5988130 52
115 25.2557994 51.5995836
120
111 25.2547880 51.5991779 52
115 25.2550549 51.5999117
120
111 25.2540578 51.5995007 52
115 25.2543247 51.6002345
120
111 25.2545206 51.5960857 52
115 25.2548908 51.5971012
120
111 25.2568322 51.5950658 52
115 25.2571984 51.5960736
120
111 25.2600794 51.5936352 52
115 25.2604518 51.5946502
120
111 25.2591570 51.5940426 52
115 25.2594982 51.5949813
120
111 25.2623952 51.5926161 52
115 25.2627647 51.5936330
120
111 25.2646059 51.5916409 52
115 25.2649472 51.5925796
120
111 25.2638739 51.5919640 52
115 25.2642152 51.5929027
120
111 25.2631392 51.5922872 52
115 25.2634805 51.5932259
120
111 25.2615553 51.5929857 52
115 25.2618966 51.5939244
120
111 25.2608252 51.5933077 52
115 25.2611665 51.5942465
120
111 25.2584273 51.5943651 52
115 25.2587685 51.5953038
120
111 25.2576895 51.5946892 52
115 25.2580307 51.5956279
120
111 25.2561129 51.5953851 52
115 25.2564542 51.5963238
120
111 25.2553807 51.5957076 52
115 25.2557220 51.5966463
120
111 25.2537981 51.5964039 52
115 25.2541394 51.5973427
120
111 25.2530647 51.5967262 52
115 25.2534060 51.5976650
120
111 25.2571728 51.5949222 52
115 25.2574521 51.5956866
120
111 25.2627335 51.5924709 52
115 25.2630118 51.5932342
120
111 25.2604207 51.5934902 52
115 25.2606990 51.5942536
120
111 25.2649464 51.5914958 52
115 25.2652110 51.5922236
120
111 25.2642144 51.5918189 52
115 25.2644790 51.5925467
120
111 25.2634818 51.5921419 52
115 25.2637464 51.5928697
120
111 25.2618980 51.5928399 52
115 25.2621626 51.5935678
120
111 25.2611667 51.5931622 52
115 25.2614313 51.5938900
120
111 25.2594990 51.5938962 52
115 25.2597636 51.5946240
120
111 25.2587669 51.5942189 52
115 25.2590315 51.5949467
120
111 25.2580342 51.5945427 52
115 25.2582988 51.5952705
120
111 25.2564527 51.5952391 52
115 25.2567173 51.5959670
120
111 25.2557207 51.5955629 52
115 25.2559853 51.5962907
120
111 25.2548589 51.5959413 52
115 25.2551235 51.5966691
120
111 25.2541393 51.5962587 52
115 25.2544039 51.5969866
120
111 25.2534058 51.5965819 52
115 25.2536704 51.5973098
120
111 25.2526728 51.5969055 52
115 25.2529374 51.5976333
120
111 25.2523327 51.5970507 52
115 25.2526740 51.5979895
120
111 25.2533251 51.5998228 52
115 25.2535921 51.6005566
120
111 25.2634250 51.6081954 52
115 25.2632474 51.6092017
120
111 25.2633033 51.6078052 52
115 25.2626949 51.6085264
120
111 25.2654051 51.6151190 52
115 25.2661625 51.6157173
120
111 25.2661651 51.6148138 52
115 25.2664798 51.6156676
120
111 25.2666472 51.6145933 52
115 25.2669453 51.6154148
120
111 25.2674868 51.6146125 52
115 25.2671826 51.6153937
120
111 25.2690515 51.6153652 52
115 25.2684427 51.6160871
120
111 25.2687031 51.6151860 52
115 25.2681661 51.6158177
120
111 25.2678354 51.6147698 52
115 25.2675289 51.6155490
120
111 25.2685670 51.6127629 52
115 25.2682858 51.6134704
120
111 25.2689412 51.6128197 52
115 25.2686194 51.6136335
120
111 25.2692576 51.6130055 52
115 25.2689512 51.6137860
120
111 25.2696187 51.6131402 52
115 25.2693017 51.6139496
120
111 25.2700858 51.6133516 52
115 25.2697703 51.6141554
120
111 25.2704039 51.6135877 52
115 25.2700954 51.6143832
120
111 25.2555458 51.6241508 61
115 25.2560493 51.6239248
120
111 25.2561255 51.6236240 61
115 25.2560106 51.6233023
120
111 25.2564577 51.6245354 61
115 25.2563001 51.6240993
120
111 25.2555198 51.6249327 61
115 25.2553782 51.6245507
120
111 25.2549662 51.6244018 61
115 25.2546584 51.6245386
120
111 25.2546387 51.6234748 61
115 25.2543189 51.6236161
120
111 25.2582474 51.6091624 61
115 25.2580196 51.6092633
120
111 25.2618216 51.6189769 61
115 25.2615939 51.6190779
120
111 25.2649742 51.6175820 61
115 25.2647644 51.6176722
120
111 25.2658122 51.6172141 61
115 25.2656024 51.6173043
120
111 25.2667640 51.6053753 61
115 25.2665601 51.6054643
120
111 25.2614342 51.6078089 61
115 25.2611939 51.6079153
120
111 25.2656991 51.6149347 61
115 25.2656168 51.6147091
120
111 25.2667500 51.6144703 61
115 25.2666676 51.6142448
120
111 25.2664162 51.6135495 61
115 25.2663339 51.6133240
120
111 25.2653613 51.6140125 61
115 25.2652790 51.6137870
120
111 25.2636627 51.6093559 61
115 25.2635723 51.6090985
120
111 25.2647195 51.6088910 61
115 25.2646291 51.6086336
120
111 25.2650547 51.6098143 61
115 25.2649643 51.6095570
120
111 25.2639992 51.6102803 61
115 25.2639088 51.6100229
120
111 25.2622682 51.6074416 61
115 25.2620279 51.6075479
120
111 25.2659236 51.6057434 61
115 25.2657196 51.6058325
120
111 25.2707350 51.6067553 61
115 25.2708181 51.6069865
120
111 25.2722705 51.6109719 61
115 25.2723522 51.6112031
120
111 25.2696164 51.6155460 61
115 25.2692241 51.6157146
120
111 25.2704419 51.6151828 61
115 25.2700495 51.6153513
120
111 25.2709281 51.6143915 52
115 25.2703188 51.6148920
120
111 25.2711863 51.6146089 52
115 25.2706356 51.6154942
120
111 25.2714620 51.6143455 52
115 25.2717715 51.6151946
120
111 25.2718154 51.6141905 52
115 25.2721249 51.6150396
120
111 25.2721640 51.6140363 52
115 25.2724736 51.6148854
120
111 25.2725651 51.6138594 52
115 25.2728746 51.6147085
120
111 25.2729163 51.6137045 52
115 25.2732258 51.6145536
120
111 25.2891627 51.6078504 52
115 25.2885756 51.6081093
120
111 25.2890255 51.6074750 52
115 25.2884384 51.6077339
120
111 25.2886998 51.6065790 52
115 25.2881127 51.6068379
120
111 25.2888355 51.6069537 52
115 25.2882484 51.6072126
120
111 25.2670446 51.6066394 52
115 25.2677137 51.6069582
120
111 25.2660329 51.6090345 52
115 25.2667661 51.6093730
120
111 25.2661898 51.6086554 52
115 25.2669230 51.6089939
120
111 25.2671521 51.6061929 52
115 25.2679007 51.6065450
120
111 25.2669200 51.6054747 52
115 25.2677463 51.6055695
120
111 25.2672136 51.6046312 52
115 25.2678226 51.6052216
120
111 25.2678309 51.6043888 52
115 25.2680881 51.6050930
120
111 25.2681856 51.6042284 52
115 25.2684566 51.6049785
120
111 25.2685375 51.6040779 52
115 25.2688183 51.6048541
120
111 25.2689117 51.6039107 52
115 25.2692050 51.6046428
120
111 25.2685536 51.6038720 60
115 25.2689606 51.6049919
120
111 25.2691616 51.6036075 60
115 25.2695686 51.6047274
120
111 25.2692880 51.6037453 52
115 25.2695789 51.6045285
120
111 25.2639395 51.6145030 60
111 25.2637202 51.6143469 60
115 25.2633738 51.6133994
120
111 25.2643817 51.6142229 60
115 25.2639722 51.6131028
120
111 25.2612551 51.6113985 60
111 25.2621693 51.6109912 60
115 25.2623576 51.6106686
120
111 25.2626316 51.6151913 60
111 25.2635769 51.6147718 60
115 25.2638251 51.6148202
120
111 25.2619110 51.6164688 60
115 25.2610066 51.6168695
120
111 25.2621482 51.6171292 60
115 25.2612499 51.6175415
120
111 25.2624280 51.6177231 60
115 25.2615353 51.6183060
120
111 25.2560420 51.6210729 60
115 25.2559542 51.6223683
120
111 25.2549320 51.6215445 60
115 25.2545077 51.6229780
120
111 25.2563344 51.6208183 60
115 25.2567416 51.6219331
120
111 25.2569415 51.6205509 60
115 25.2573486 51.6216657
120
111 25.2610730 51.6197729 60
115 25.2614802 51.6208876
120
111 25.2609742 51.6198158 60
115 25.2613813 51.6209305
120
111 25.2604641 51.6200412 60
115 25.2608713 51.6211559
120
111 25.2599666 51.6202603 60
115 25.2603737 51.6213750
120
111 25.2598564 51.6203094 60
115 25.2602635 51.6214241
120
112 25.2615305 51.6199194 25.2614820 51.6199408 91
112 25.2613595 51.6198784 25.2613132 51.6198350 91
112 25.2611788 51.6198331 25.2611315 51.6198535
111 25.2611788 51.6198331 91
111 25.2598190 51.6204328
112 25.2598190 51.6204328 25.2597532 51.6204624 91
112 25.2597046 51.6206206 25.2596904 51.6206966 91
116 25.2595929 51.6207768 25.2595369 51.6208015
120
112 25.2615305 51.6199194 25.2614751 51.6199443 90
112 25.2613850 51.6200679 25.2613670 51.6201507 90
112 25.2612641 51.6202659 25.2612165 51.6202871
111 25.2612641 51.6202659 90
111 25.2599675 51.6208404
112 25.2599675 51.6208404 25.2599234 51.6208612 90
112 25.2597929 51.6208185 25.2597385 51.6207772 90
116 25.2595929 51.6207768 25.2595346 51.6208022
120
111 25.2588588 51.6197059 60
115 25.2592660 51.6208206
120
111 25.2581561 51.6200148 60
115 25.2585632 51.6211295
120
111 25.2575495 51.6202826 60
115 25.2579567 51.6213973
120
111 25.2626277 51.6181736 60
115 25.2619314 51.6193414
120
111 25.2631369 51.6178851 60
115 25.2635234 51.6189384
120
111 25.2635778 51.6176692 60
115 25.2647331 51.6185000
120
111 25.2633970 51.6171891 60
115 25.2647403 51.6172783
120
111 25.2632026 51.6167282 60
115 25.2642863 51.6162474
120
111 25.2599084 51.6108527 60
115 25.2589761 51.6112733
120
111 25.2596723 51.6101826 60
115 25.2587257 51.6106066
120
111 25.2594833 51.6096804 60
115 25.2584132 51.6097135
120
111 25.2592892 51.6092388 60
115 25.2582207 51.6084722
120
111 25.2597046 51.6089908 60
115 25.2593224 51.6079399
120
111 25.2661428 51.5952603 60
115 25.2656958 51.5940381
120
111 25.2654115 51.5955823 60
115 25.2649645 51.5943600
120
111 25.2646775 51.5959049 60
115 25.2642304 51.5946827
120
111 25.2639148 51.5962422 60
115 25.2634678 51.5950200
120
111 25.2630976 51.5966021 60
115 25.2626506 51.5953798
120
111 25.2623667 51.5969252 60
115 25.2619197 51.5957030
120
111 25.2616021 51.5972627 60
115 25.2611551 51.5960405
120
111 25.2607020 51.5976596 60
115 25.2602550 51.5964373
120
111 25.2599694 51.5979831 60
115 25.2595224 51.5967609
120
111 25.2592373 51.5983053 60
115 25.2587903 51.5970831
120
111 25.2583557 51.5986944 60
115 25.2579087 51.5974722
120
111 25.2576560 51.5990025 60
115 25.2572090 51.5977803
120
111 25.2569221 51.5993252 60
115 25.2564751 51.5981030
120
111 25.2560396 51.5997157 60
115 25.2555926 51.5984934
120
111 25.2553406 51.6000235 60
115 25.2548936 51.5988013
120
111 25.2546073 51.6003486 60
115 25.2541603 51.5991263
120
111 25.2651036 51.5925961 60
115 25.2646566 51.5913739
120
111 25.2643715 51.5929192 60
115 25.2639245 51.5916970
120
111 25.2636372 51.5932420 60
115 25.2631902 51.5920197
120
111 25.2629345 51.5935529 60
115 25.2624875 51.5923307
120
111 25.2620572 51.5939397 60
115 25.2616102 51.5927175
120
111 25.2613249 51.5942631 60
115 25.2608779 51.5930408
120
111 25.2606201 51.5945709 60
115 25.2601731 51.5933486
120
111 25.2596562 51.5949977 60
115 25.2592091 51.5937755
120
111 25.2589244 51.5953203 60
115 25.2584774 51.5940981
120
111 25.2581906 51.5956442 60
115 25.2577436 51.5944219
120
111 25.2573735 51.5960033 60
115 25.2569265 51.5947811
120
111 25.2566093 51.5963414 60
115 25.2561623 51.5951192
120
111 25.2558785 51.5966621 60
115 25.2554315 51.5954399
120
111 25.2550614 51.5970230 60
115 25.2546144 51.5958008
120
111 25.2542984 51.5973596 60
115 25.2538514 51.5961373
120
111 25.2535647 51.5976833 60
115 25.2531177 51.5964610
120
111 25.2528323 51.5980054 60
115 25.2523853 51.5967832
120
111 25.2538716 51.6006708 60
115 25.2534246 51.5994486
120
111 25.2602036 51.6087124 60
115 25.2610638 51.6074976
120
111 25.2604503 51.6091928 60
115 25.2614509 51.6085075
120
111 25.2606923 51.6098553 60
115 25.2617760 51.6093744
120
111 25.2609857 51.6106624 60
115 25.2620694 51.6101815
120
111 25.2629296 51.6159976 60
115 25.2640133 51.6155167
120
111 25.2649928 51.6139589 60
115 25.2645833 51.6128388
120
111 25.2656002 51.6136890 60
115 25.2651907 51.6125689
120
111 25.2662629 51.6134004 60
115 25.2658534 51.6122802
120
111 25.2668686 51.6131267 60
115 25.2664591 51.6120066
120
111 25.2673720 51.6132634 60
115 25.2673008 51.6118461
120
111 25.2677908 51.6133775 60
115 25.2682142 51.6122810
120
111 25.2684133 51.6136963 60
115 25.2688367 51.6125998
120
111 25.2681516 51.6161025 60
115 25.2689506 51.6151600
120
111 25.2666988 51.6165391 60
115 25.2656820 51.6169926
120
111 25.2665127 51.6159898 60
111 25.2653153 51.6159163
111 25.2652464 51.6159121 60
115 25.2652148 51.6159102
120
111 25.2672832 51.6183539 60
115 25.2668599 51.6171935
120
